Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	30	30	2490	2.24538e-10		16
	40	30	2490	2.31588e-10		18
	0	40	2490	2.0002e-10		12
	10	40	2490	1.10434e-10		8
	20	40	2490	1.3032e-10		8
	30	40	2490	2.34064e-10		16
	40	40	2490	2.94572e-10		13
	0	0	2500	3.74032e-10		12
	10	0	2500	1.12097e-10		6
	20	0	2500	1.49793e-10		14
	30	0	2500	2.01844e-10		16
	40	0	2500	1.45981e-10		4
	0	10	2500	1.82528e-10		13
	10	10	2500	9.55958e-11		9
	20	10	2500	1.49506e-10		10
	30	10	2500	1.22795e-10		14
	40	10	2500	1.17441e-10		11
	0	20	2500	2.54524e-10		17
	10	20	2500	2.06522e-10		15
	20	20	2500	2.51524e-10		18
	30	20	2500	2.72358e-10		18
	40	20	2500	3.32513e-10		17
	0	30	2500	2.13185e-10		14
	10	30	2500	2.77025e-10		19
	20	30	2500	1.84409e-10		16
	30	30	2500	2.52061e-10		22
	40	30	2500	2.57584e-10		17
	0	40	2500	1.50022e-10		11
	10	40	2500	1.81131e-10		12
	20	40	2500	2.72597e-10		18
	30	40	2500	3.43175e-10		23
	40	40	2500	1.77226e-10		11
	0	0	2510	1.48126e-10		8
	10	0	2510	2.25895e-10		8
	20	0	2510	2.81743e-10		10
	30	0	2510	4.026e-10		22
	40	0	2510	1.01767e-10		8
	0	10	2510	1.06265e-10		8
	10	10	2510	1.84347e-10		17
	20	10	2510	1.19403e-10		11
	30	10	2510	1.75503e-10		15
	40	10	2510	3.50923e-10		11
	0	20	2510	3.22567e-10		14
	10	20	2510	2.60326e-10		23
	20	20	2510	2.92665e-10		22
	30	20	2510	1.71872e-10		13
	40	20	2510	1.68606e-10		16
	0	30	2510	1.09573e-10		8
	10	30	2510	2.72045e-10		18
	20	30	2510	2.59588e-10		20
	30	30	2510	1.81219e-10		16
	40	30	2510	2.3739e-10		16
	0	40	2510	1.26877e-10		9
	10	40	2510	1.20159e-10		7
	20	40	2510	2.29316e-10		12
	30	40	2510	2.27087e-10		17
	40	40	2510	1.12602e-10		11
	0	0	2520	1.74829e-10		10
	10	0	2520	1.88088e-10		12
	20	0	2520	2.01214e-10		13
	30	0	2520	3.04532e-10		20
	40	0	2520	2.01969e-10		10
	0	10	2520	2.28758e-10		10
	10	10	2520	1.37486e-10		14
	20	10	2520	1.54599e-10		13
	30	10	2520	2.21712e-10		12
	40	10	2520	1.30312e-10		10
	0	20	2520	2.37992e-10		18
	10	20	2520	2.1765e-10		18
	20	20	2520	3.04769e-10		16
	30	20	2520	2.42442e-10		17
	40	20	2520	1.11205e-10		15
	0	30	2520	2.46828e-10		11
	10	30	2520	1.68929e-10		15
	20	30	2520	4.04001e-10		25
	30	30	2520	2.63722e-10		21
	40	30	2520	1.66241e-10		15
	0	40	2520	2.09149e-10		12
	10	40	2520	1.36187e-10		11
	20	40	2520	1.03539e-10		10
	30	40	2520	1.91505e-10		12
	40	40	2520	1.5276e-10		11
	0	0	2530	8.02864e-11		8
	10	0	2530	1.30603e-10		12
	20	0	2530	2.1752e-10		17
	30	0	2530	2.41082e-10		19
	40	0	2530	2.14453e-10		12
	0	10	2530	5.02546e-11		7
	10	10	2530	3.73832e-10		13
	20	10	2530	2.80486e-10		20
	30	10	2530	1.90496e-10		18
	40	10	2530	3.45241e-10		15
	0	20	2530	3.68586e-10		22
	10	20	2530	2.57796e-10		18
	20	20	2530	1.72785e-10		14
	30	20	2530	6.06159e-11		11
	40	20	2530	1.60461e-10		11
	0	30	2530	1.17513e-10		13
	10	30	2530	1.1001e-10		9
	20	30	2530	1.32635e-10		16
	30	30	2530	4.47898e-10		29
	40	30	2530	3.07431e-10		18
	0	40	2530	2.79773e-10		10
	10	40	2530	1.72773e-10		13
	20	40	2530	1.15339e-10		12
	30	40	2530	4.5863e-10		22
	40	40	2530	3.62046e-10		14
	0	0	2540	1.48797e-10		8
	10	0	2540	2.45993e-10		13
	20	0	2540	3.62812e-10		21
	30	0	2540	4.24743e-10		18
	40	0	2540	1.36241e-10		11
	0	10	2540	1.81696e-10		11
	10	10	2540	1.83346e-10		15
	20	10	2540	2.20583e-10		13
	30	10	2540	1.68482e-10		17
	40	10	2540	1.96182e-10		16
	0	20	2540	1.96135e-10		17
	10	20	2540	2.84304e-10		15
	20	20	2540	1.76577e-10		11
	30	20	2540	1.87656e-10		14
	40	20	2540	1.34253e-10		13
	0	30	2540	3.36899e-10		14
	10	30	2540	1.36495e-10		14
	20	30	2540	7.38191e-11		10
	30	30	2540	2.00984e-10		17
	40	30	2540	2.86177e-10		21
	0	40	2540	1.77093e-10		11
	10	40	2540	2.4692e-10		14
	20	40	2540	2.1504e-10		12
	30	40	2540	2.91837e-10		20
	40	40	2540	3.7414e-10		19
	0	0	2550	3.96781e-10		12
	10	0	2550	2.0557e-10		17
	20	0	2550	3.64668e-10		16
	30	0	2550	1.97683e-10		14
	40	0	2550	1.58306e-10		9
	0	10	2550	1.00152e-10		13
	10	10	2550	2.50238e-10		20
	20	10	2550	2.64525e-10		20
	30	10	2550	2.80966e-10		20
	40	10	2550	3.3813e-10		16
	0	20	2550	3.12039e-10		12
	10	20	2550	1.69269e-10		13
	20	20	2550	2.47669e-10		18
	30	20	2550	4.03525e-10		21
	40	20	2550	2.72758e-10		15
	0	30	2550	2.09525e-10		11
	10	30	2550	2.01516e-10		18
	20	30	2550	2.79945e-10		21
	30	30	2550	2.65454e-10		18
	40	30	2550	3.15202e-10		17
	0	40	2550	1.88881e-10		11
	10	40	2550	2.09868e-10		8
	20	40	2550	9.50465e-11		9
	30	40	2550	2.71497e-10		14
	40	40	2550	2.25207e-10		16
	0	0	2560	1.63599e-10		7
	10	0	2560	1.07961e-10		9
	20	0	2560	1.71536e-10		11
	30	0	2560	3.65323e-10		16
	40	0	2560	1.61009e-10		9
	0	10	2560	1.20989e-10		12
	10	10	2560	1.60847e-10		16
	20	10	2560	1.47784e-10		18
	30	10	2560	1.67471e-10		20
	40	10	2560	2.09904e-10		10
	0	20	2560	1.1355e-10		17
	10	20	2560	2.05224e-10		20
	20	20	2560	3.28681e-10		21
	30	20	2560	9.42835e-11		11
	40	20	2560	3.6131e-10		11
	0	30	2560	9.55303e-11		11
	10	30	2560	1.62311e-10		15
	20	30	2560	9.46195e-11		12
	30	30	2560	1.5588e-10		14
	40	30	2560	5.52789e-10		20
	0	40	2560	1.46428e-10		16
	10	40	2560	1.59354e-10		11
	20	40	2560	8.09516e-11		9
	30	40	2560	1.62774e-10		9
	40	40	2560	5.24263e-10		17
	0	0	2570	1.91886e-10		8
	10	0	2570	3.26683e-10		17
	20	0	2570	2.0733e-10		14
	30	0	2570	2.24218e-10		11
	40	0	2570	9.69866e-11		7
	0	10	2570	2.55029e-10		11
	10	10	2570	2.19128e-10		20
	20	10	2570	2.03447e-10		16
	30	10	2570	1.78222e-10		20
	40	10	2570	9.98597e-11		8
	0	20	2570	2.23091e-10		14
	10	20	2570	2.05591e-10		19
	20	20	2570	1.4936e-10		15
	30	20	2570	1.7044e-10		12
	40	20	2570	1.85952e-10		13
	0	30	2570	2.73857e-10		20
	10	30	2570	2.36624e-10		21
	20	30	2570	1.12107e-10		12
	30	30	2570	1.05369e-10		11
	40	30	2570	1.63235e-10		13
	0	40	2570	3.46183e-10		13
	10	40	2570	1.82979e-10		13
	20	40	2570	2.81676e-10		12
	30	40	2570	2.59514e-10		12
	40	40	2570	2.1455e-10		10
	0	0	2580	1.54596e-10		10
	10	0	2580	4.76318e-10		20
	20	0	2580	3.70668e-10		20
	30	0	2580	1.33838e-10		13
	40	0	2580	2.20996e-10		12
	0	10	2580	2.81535e-10		14
	10	10	2580	1.17715e-10		9
	20	10	2580	1.27924e-10		11
	30	10	2580	2.50974e-10		16
	40	10	2580	1.96785e-10		14
	0	20	2580	1.65266e-10		18
	10	20	2580	3.04181e-10		23
	20	20	2580	1.10549e-10		18
	30	20	2580	1.72465e-10		15
	40	20	2580	1.66327e-10		9
	0	30	2580	1.6561e-10		17
	10	30	2580	3.14439e-10		24
	20	30	2580	1.3487e-10		10
	30	30	2580	2.0177e-10		13
	40	30	2580	1.96561e-10		13
	0	40	2580	1.61428e-10		8
	10	40	2580	1.66109e-10		10
	20	40	2580	2.23834e-10		12
	30	40	2580	3.59363e-10		13
	40	40	2580	2.31274e-10		10
	0	0	2590	1.59965e-10		12
	10	0	2590	2.23215e-10		13
	20	0	2590	1.42742e-10		15
	30	0	2590	2.94891e-10		11
	40	0	2590	4.19053e-10		16
	0	10	2590	1.59946e-10		9
	10	10	2590	8.66938e-11		16
	20	10	2590	1.49828e-10		16
	30	10	2590	1.13722e-10		13
	40	10	2590	1.46683e-10		13
	0	20	2590	2.37617e-10		14
	10	20	2590	2.42453e-10		19
	20	20	2590	1.99594e-10		16
	30	20	2590	8.19743e-11		12
	40	20	2590	1.27623e-10		12
	0	30	2590	2.66409e-10		15
	10	30	2590	3.41162e-10		17
	20	30	2590	1.16159e-10		13
	30	30	2590	3.06269e-10		14
	40	30	2590	3.0272e-10		19
	0	40	2590	3.0034e-10		15
	10	40	2590	2.90686e-10		19
	20	40	2590	2.86523e-10		18
	30	40	2590	3.44082e-10		21
	40	40	2590	2.48022e-10		15
	0	0	2600	4.02798e-10		16
	10	0	2600	1.19214e-10		12
	20	0	2600	9.55574e-11		8
	30	0	2600	1.7533e-10		10
	40	0	2600	3.33326e-10		10
	0	10	2600	6.0885e-11		9
	10	10	2600	2.48903e-10		23
	20	10	2600	2.5174e-10		17
	30	10	2600	1.50607e-10		19
	40	10	2600	2.57167e-10		16
	0	20	2600	2.56307e-10		12
	10	20	2600	3.47088e-10		24
	20	20	2600	2.11284e-10		15
	30	20	2600	2.49408e-10		16
	40	20	2600	2.44406e-10		15
	0	30	2600	3.09757e-10		14
	10	30	2600	2.10014e-10		22
	20	30	2600	3.49714e-10		17
	30	30	2600	2.90987e-10		16
	40	30	2600	2.40383e-10		16
	0	40	2600	1.69446e-10		15
	10	40	2600	5.01931e-10		28
	20	40	2600	4.53342e-10		18
	30	40	2600	2.50549e-10		16
	40	40	2600	2.09881e-10		12
	0	0	2610	2.6587e-10		16
	10	0	2610	2.47896e-10		19
	20	0	2610	1.4103e-10		13
	30	0	2610	2.49395e-10		13
	40	0	2610	1.91215e-10		12
	0	10	2610	1.70961e-10		10
	10	10	2610	1.80262e-10		17
	20	10	2610	1.99176e-10		15
	30	10	2610	1.94812e-10		14
	40	10	2610	2.70727e-10		18
	0	20	2610	2.86913e-10		19
	10	20	2610	2.67908e-10		23
	20	20	2610	1.88812e-10		17
	30	20	2610	2.08714e-10		16
	40	20	2610	3.22349e-10		17
	0	30	2610	2.08862e-10		20
	10	30	2610	4.72407e-10		23
	20	30	2610	1.80361e-10		17
	30	30	2610	1.2359e-10		13
	40	30	2610	1.17631e-10		13
	0	40	2610	1.82542e-10		13
	10	40	2610	2.90844e-10		26
	20	40	2610	3.01553e-10		21
	30	40	2610	1.70426e-10		13
	40	40	2610	2.04689e-10		10
	0	0	2620	2.87032e-10		12
	10	0	2620	1.56102e-10		14
	20	0	2620	4.55572e-10		18
	30	0	2620	1.66492e-10		11
	40	0	2620	1.77732e-10		11
	0	10	2620	1.51752e-10		11
	10	10	2620	8.94648e-11		10
	20	10	2620	3.95616e-10		23
	30	10	2620	1.83854e-10		15
	40	10	2620	3.68288e-10		13
	0	20	2620	2.13925e-10		14
	10	20	2620	2.87045e-10		23
	20	20	2620	1.21613e-10		12
	30	20	2620	2.62949e-10		19
	40	20	2620	1.87634e-10		19
	0	30	2620	1.32825e-10		13
	10	30	2620	1.90161e-10		17
	20	30	2620	3.47545e-10		20
	30	30	2620	1.85284e-10		15
	40	30	2620	1.17376e-10		12
	0	40	2620	1.42147e-10		10
	10	40	2620	1.2763e-10		13
	20	40	2620	2.47307e-10		15
	30	40	2620	7.14729e-11		5
	40	40	2620	1.8761e-10		10
	0	0	2630	2.05242e-10		10
	10	0	2630	1.82053e-10		13
	20	0	2630	2.313e-10		17
	30	0	2630	1.19351e-10		8
	40	0	2630	2.17448e-10		13
	0	10	2630	1.95454e-10		14
	10	10	2630	2.40414e-10		13
	20	10	2630	3.05222e-10		24
	30	10	2630	1.5893e-10		19
	40	10	2630	2.13392e-10		16
	0	20	2630	1.93719e-10		11
	10	20	2630	2.27267e-10		16
	20	20	2630	1.79153e-10		15
	30	20	2630	1.88961e-10		17
	40	20	2630	2.55683e-10		13
	0	30	2630	2.50118e-10		11
	10	30	2630	8.03731e-11		10
	20	30	2630	2.09337e-10		15
	30	30	2630	3.05946e-10		18
	40	30	2630	1.75518e-10		11
	0	40	2630	1.88148e-10		12
	10	40	2630	2.37488e-10		17
	20	40	2630	2.59245e-10		15
	30	40	2630	2.0312e-10		12
	40	40	2630	3.32755e-10		15
	0	0	2640	3.3201e-10		18
	10	0	2640	4.63212e-10		27
	20	0	2640	3.95756e-10		25
	30	0	2640	2.73676e-10		20
	40	0	2640	3.06898e-10		19
	0	10	2640	1.81809e-10		14
	10	10	2640	3.36118e-10		18
	20	10	2640	4.0609e-10		24
	30	10	2640	3.38064e-10		21
	40	10	2640	4.02701e-10		18
	0	20	2640	5.82526e-11		5
	10	20	2640	1.79638e-10		14
	20	20	2640	1.55852e-10		20
	30	20	2640	3.5128e-10		23
	40	20	2640	2.98252e-10		21
	0	30	2640	1.30041e-10		7
	10	30	2640	6.3343e-11		11
	20	30	2640	1.42499e-10		11
	30	30	2640	2.98818e-10		18
	40	30	2640	3.26087e-10		18
	0	40	2640	3.25638e-10		12
	10	40	2640	2.18376e-10		16
	20	40	2640	2.25883e-10		12
	30	40	2640	1.25024e-10		10
	40	40	2640	7.02911e-11		10
	0	0	2650	3.39694e-10		17
	10	0	2650	2.74274e-10		22
	20	0	2650	1.88281e-10		15
	30	0	2650	1.88717e-10		10
	40	0	2650	1.85502e-10		12
	0	10	2650	1.63931e-10		13
	10	10	2650	1.79561e-10		15
	20	10	2650	1.75411e-10		12
	30	10	2650	1.42783e-10		9
	40	10	2650	1.62195e-10		12
	0	20	2650	3.22658e-10		15
	10	20	2650	2.0253e-10		21
	20	20	2650	2.28037e-10		21
	30	20	2650	3.13667e-10		17
	40	20	2650	2.63941e-10		16
	0	30	2650	3.68847e-10		15
	10	30	2650	2.08134e-10		17
	20	30	2650	7.93216e-11		10
	30	30	2650	2.69662e-10		15
	40	30	2650	2.21851e-10		17
	0	40	2650	1.33405e-10		12
	10	40	2650	2.90976e-10		10
	20	40	2650	5.98791e-11		6
	30	40	2650	4.05868e-10		14
	40	40	2650	3.45448e-10		10
	0	0	2660	4.02885e-10		17
	10	0	2660	2.69356e-10		20
	20	0	2660	2.18071e-10		17
	30	0	2660	1.96138e-10		14
	40	0	2660	2.80526e-10		16
	0	10	2660	2.08128e-10		15
	10	10	2660	2.46235e-10		17
	20	10	2660	1.00892e-10		10
	30	10	2660	1.10535e-10		8
	40	10	2660	2.43401e-10		16
	0	20	2660	2.41574e-10		18
	10	20	2660	3.58332e-10		23
	20	20	2660	1.78408e-10		18
	30	20	2660	2.12366e-10		13
	40	20	2660	2.6351e-10		16
	0	30	2660	1.76355e-10		10
	10	30	2660	1.8499e-10		9
	20	30	2660	6.66776e-11		7
	30	30	2660	2.20759e-10		19
	40	30	2660	3.41371e-10		17
	0	40	2660	3.59229e-10		16
	10	40	2660	2.63695e-10		10
	20	40	2660	5.62499e-11		7
	30	40	2660	1.45052e-10		15
	40	40	2660	2.81982e-10		13
	0	0	2670	3.07463e-10		17
	10	0	2670	3.84415e-10		19
	20	0	2670	1.36982e-10		12
	30	0	2670	1.30761e-10		8
	40	0	2670	3.83266e-10		14
	0	10	2670	3.3948e-10		18
	10	10	2670	2.56516e-10		17
	20	10	2670	1.40589e-10		13
	30	10	2670	1.43905e-10		10
	40	10	2670	2.83046e-10		14
	0	20	2670	3.57849e-10		21
	10	20	2670	2.04684e-10		17
	20	20	2670	1.901e-10		16
	30	20	2670	1.62592e-10		11
	40	20	2670	2.46313e-10		13
	0	30	2670	2.65302e-10		11
	10	30	2670	1.22479e-10		6
	20	30	2670	8.26024e-11		7
	30	30	2670	2.86792e-10		18
	40	30	2670	2.4042e-10		13
	0	40	2670	3.09175e-10		14
	10	40	2670	4.12851e-11		4
	20	40	2670	1.80867e-10		4
	30	40	2670	1.43234e-10		10
	40	40	2670	1.44819e-10		13
	0	0	2680	2.54469e-10		10
	10	0	2680	2.1587e-10		16
	20	0	2680	1.70547e-10		13
	30	0	2680	1.23401e-10		8
	40	0	2680	5.39544e-10		18
	0	10	2680	1.90221e-10		16
	10	10	2680	2.36162e-10		16
	20	10	2680	1.25267e-10		8
	30	10	2680	5.92376e-11		11
	40	10	2680	4.82326e-10		23
	0	20	2680	2.35151e-10		17
	10	20	2680	1.26747e-10		16
	20	20	2680	7.02883e-11		11
	30	20	2680	1.88011e-10		13
	40	20	2680	2.26609e-10		15
	0	30	2680	2.46677e-10		15
	10	30	2680	3.07619e-10		9
	20	30	2680	1.30997e-10		8
	30	30	2680	1.90418e-10		16
	40	30	2680	2.29431e-10		15
	0	40	2680	1.43039e-10		8
	10	40	2680	1.97871e-10		7
	20	40	2680	1.44746e-10		8
	30	40	2680	1.35213e-10		17
	40	40	2680	4.23437e-10		22
	0	0	2690	2.44109e-10		15
	10	0	2690	2.6747e-10		19
	20	0	2690	2.6908e-10		15
	30	0	2690	2.26817e-10		15
	40	0	2690	3.82969e-10		15
	0	10	2690	4.3694e-10		26
	10	10	2690	2.26466e-10		26
	20	10	2690	9.08172e-11		10
	30	10	2690	7.6307e-11		8
	40	10	2690	1.91147e-10		17
	0	20	2690	2.04854e-10		11
	10	20	2690	2.61998e-10		16
	20	20	2690	1.53363e-10		16
	30	20	2690	2.50642e-10		23
	40	20	2690	2.63195e-10		18
	0	30	2690	2.42287e-10		14
	10	30	2690	2.50161e-11		5
	20	30	2690	1.12633e-10		9
	30	30	2690	3.07052e-10		19
	40	30	2690	2.3145e-10		15
	0	40	2690	7.62414e-11		6
	10	40	2690	1.60135e-10		7
	20	40	2690	1.40688e-10		7
	30	40	2690	2.97893e-10		15
	40	40	2690	4.29673e-10		21
	0	0	2700	1.77601e-10		7
	10	0	2700	1.96787e-10		9
	20	0	2700	1.58368e-10		8
	30	0	2700	4.57161e-10		19
	40	0	2700	3.13664e-10		14
	0	10	2700	2.79164e-10		16
	10	10	2700	2.96225e-10		24
	20	10	2700	1.02421e-10		12
	30	10	2700	2.51638e-10		19
	40	10	2700	3.17231e-10		17
	0	20	2700	1.25053e-10		9
	10	20	2700	1.91579e-10		14
	20	20	2700	5.46922e-11		8
	30	20	2700	1.53149e-10		15
	40	20	2700	3.24263e-10		21
	0	30	2700	3.49302e-10		15
	10	30	2700	1.57196e-10		17
	20	30	2700	1.91341e-10		8
	30	30	2700	1.83501e-10		15
	40	30	2700	3.63978e-10		17
	0	40	2700	5.00037e-11		4
	10	40	2700	5.33261e-11		6
	20	40	2700	1.91941e-10		12
	30	40	2700	1.92902e-10		15
	40	40	2700	6.23699e-10		20
	0	0	2710	3.2638e-10		11
	10	0	2710	1.32451e-10		9
	20	0	2710	1.89297e-10		12
	30	0	2710	1.90876e-10		13
	40	0	2710	6.77851e-11		5
	0	10	2710	3.36935e-10		21
	10	10	2710	4.28481e-10		29
	20	10	2710	2.24032e-10		15
	30	10	2710	1.82509e-10		17
	40	10	2710	1.75013e-10		10
	0	20	2710	1.51637e-10		16
	10	20	2710	2.78119e-10		17
	20	20	2710	6.59109e-11		9
	30	20	2710	1.19237e-10		15
	40	20	2710	1.4314e-10		16
	0	30	2710	9.66946e-11		6
	10	30	2710	1.85147e-10		14
	20	30	2710	1.78938e-10		12
	30	30	2710	1.75745e-10		13
	40	30	2710	1.98289e-10		10
	0	40	2710	2.2947e-10		9
	10	40	2710	8.17748e-11		7
	20	40	2710	2.52184e-10		13
	30	40	2710	1.17975e-10		12
	40	40	2710	3.68781e-10		17
	0	0	2720	3.83018e-10		17
	10	0	2720	2.76332e-10		14
	20	0	2720	2.44204e-10		16
	30	0	2720	1.52807e-10		11
	40	0	2720	1.61164e-10		7
	0	10	2720	2.73477e-10		17
	10	10	2720	3.24972e-10		23
	20	10	2720	1.07881e-10		11
	30	10	2720	3.25134e-10		21
	40	10	2720	1.69351e-10		11
	0	20	2720	3.24589e-10		16
	10	20	2720	1.83416e-10		16
	20	20	2720	1.87002e-10		14
	30	20	2720	2.141e-10		17
	40	20	2720	4.10146e-10		19
	0	30	2720	1.31804e-10		7
	10	30	2720	8.7479e-11		9
	20	30	2720	9.34079e-11		11
	30	30	2720	1.44282e-10		16
	40	30	2720	2.31277e-10		15
	0	40	2720	1.5793e-10		13
	10	40	2720	1.14412e-10		10
	20	40	2720	1.33651e-10		9
	30	40	2720	2.51561e-10		15
	40	40	2720	3.23956e-10		18
	0	0	2730	2.49521e-10		18
	10	0	2730	1.43381e-10		10
	20	0	2730	1.28651e-10		11
	30	0	2730	1.91968e-10		9
	40	0	2730	1.58593e-10		14
	0	10	2730	1.55292e-10		11
	10	10	2730	1.38832e-10		15
	20	10	2730	1.69957e-10		11
	30	10	2730	3.0158e-10		20
	40	10	2730	3.67134e-10		22
	0	20	2730	2.13882e-10		15
	10	20	2730	2.33377e-10		16
	20	20	2730	1.61166e-10		11
	30	20	2730	1.12406e-10		9
	40	20	2730	2.57204e-10		22
	0	30	2730	3.65762e-10		17
	10	30	2730	1.43318e-10		18
	20	30	2730	4.95522e-11		8
	30	30	2730	1.03822e-10		12
	40	30	2730	3.40498e-10		19
	0	40	2730	2.35711e-10		13
	10	40	2730	2.47597e-10		18
	20	40	2730	1.62295e-10		14
	30	40	2730	2.40524e-10		23
	40	40	2730	2.22684e-10		19
	0	0	2740	4.52166e-10		14
	10	0	2740	1.09299e-10		11
	20	0	2740	1.20474e-10		7
	30	0	2740	2.59983e-10		8
	40	0	2740	1.25697e-10		9
	0	10	2740	1.71835e-10		10
	10	10	2740	1.72275e-10		19
	20	10	2740	2.88631e-10		16
	30	10	2740	1.63845e-10		12
	40	10	2740	2.88114e-10		10
	0	20	2740	2.95991e-10		18
	10	20	2740	1.8375e-10		15
	20	20	2740	1.26431e-10		12
	30	20	2740	1.49675e-10		13
	40	20	2740	2.09734e-10		13
	0	30	2740	3.01539e-10		17
	10	30	2740	1.32893e-10		11
	20	30	2740	8.06389e-11		9
	30	30	2740	2.21149e-10		10
	40	30	2740	2.4102e-10		17
	0	40	2740	1.89888e-10		11
	10	40	2740	2.02358e-10		11
	20	40	2740	1.33432e-10		10
	30	40	2740	2.57812e-10		13
	40	40	2740	1.80965e-10		12
	0	0	2750	1.35049e-10		11
	10	0	2750	8.69497e-11		7
	20	0	2750	1.46346e-10		9
	30	0	2750	2.22214e-10		15
	40	0	2750	2.22883e-10		12
	0	10	2750	2.93525e-10		11
	10	10	2750	1.95302e-10		17
	20	10	2750	2.23284e-10		13
	30	10	2750	1.33868e-10		14
	40	10	2750	9.48676e-11		12
	0	20	2750	2.34425e-10		13
	10	20	2750	2.17199e-10		17
	20	20	2750	2.60641e-10		17
	30	20	2750	2.96547e-10		21
	40	20	2750	2.62249e-10		14
	0	30	2750	2.6898e-10		12
	10	30	2750	1.24827e-10		10
	20	30	2750	2.23204e-10		17
	30	30	2750	1.63689e-10		20
	40	30	2750	1.29557e-10		16
	0	40	2750	1.35364e-10		10
	10	40	2750	1.66082e-10		14
	20	40	2750	3.53511e-10		22
	30	40	2750	4.67159e-10		22
	40	40	2750	5.5022e-10		15
	0	0	2760	2.26631e-10		10
	10	0	2760	1.16501e-10		14
	20	0	2760	2.64324e-10		14
	30	0	2760	3.69141e-10		19
	40	0	2760	2.22712e-10		12
	0	10	2760	2.65139e-10		14
	10	10	2760	2.96545e-10		20
	20	10	2760	1.55567e-10		13
	30	10	2760	1.46884e-10		17
	40	10	2760	3.12362e-10		14
	0	20	2760	3.048e-10		13
	10	20	2760	2.71305e-10		16
	20	20	2760	2.01435e-10		14
	30	20	2760	2.45519e-10		21
	40	20	2760	1.50737e-10		13
	0	30	2760	2.06999e-10		13
	10	30	2760	3.17675e-10		15
	20	30	2760	2.54404e-10		20
	30	30	2760	2.63007e-10		18
	40	30	2760	2.53251e-10		17
	0	40	2760	1.83822e-10		12
	10	40	2760	1.22735e-10		12
	20	40	2760	2.37167e-10		19
	30	40	2760	2.89338e-10		18
	40	40	2760	2.30845e-10		12
	0	0	2770	2.82475e-10		7
	10	0	2770	2.22181e-10		16
	20	0	2770	2.96859e-10		14
	30	0	2770	2.56837e-10		15
	40	0	2770	2.30534e-10		11
	0	10	2770	2.04089e-10		13
	10	10	2770	2.55626e-10		19
	20	10	2770	2.79413e-10		18
	30	10	2770	2.0817e-10		20
	40	10	2770	2.11076e-10		14
	0	20	2770	1.81538e-10		11
	10	20	2770	1.00652e-10		12
	20	20	2770	2.33068e-10		15
	30	20	2770	3.67898e-10		23
	40	20	2770	1.04026e-10		9
	0	30	2770	3.27476e-10		14
	10	30	2770	1.70559e-10		12
	20	30	2770	2.79074e-10		21
	30	30	2770	1.71244e-10		16
	40	30	2770	1.9167e-10		16
	0	40	2770	1.90669e-10		12
	10	40	2770	1.60934e-10		11
	20	40	2770	2.35557e-10		15
	30	40	2770	2.34495e-10		16
	40	40	2770	2.19037e-10		11
	0	0	2780	2.91649e-10		11
	10	0	2780	2.43299e-10		14
	20	0	2780	2.09497e-10		14
	30	0	2780	2.31612e-10		14
	40	0	2780	1.52432e-10		11
	0	10	2780	1.70205e-10		17
	10	10	2780	1.82865e-10		18
	20	10	2780	2.3247e-10		19
	30	10	2780	2.08432e-10		19
	40	10	2780	9.80018e-11		8
	0	20	2780	2.54908e-10		14
	10	20	2780	3.62404e-10		20
	20	20	2780	1.40363e-10		12
	30	20	2780	3.14395e-10		19
	40	20	2780	2.18125e-10		11
	0	30	2780	1.90367e-10		16
	10	30	2780	3.02982e-10		16
	20	30	2780	2.11818e-10		19
	30	30	2780	2.79649e-10		19
	40	30	2780	2.58648e-10		18
	0	40	2780	3.39417e-10		18
	10	40	2780	2.39156e-10		17
	20	40	2780	2.94156e-10		13
	30	40	2780	7.34731e-11		7
	40	40	2780	1.25587e-10		11
